university,us_news_rank_23,course_catalog_accesible,did_it_include_any_class,course_1_name,course_1_url,course_1_level,course_1_dept,course_1_topic_list,course_1_software,course_2_name,course_2_url,course_2_level,course_2_dept,course_2_topic_list,course_2_software,course_3_name,course_3_url,course_3_level,course_3_dept,course_3_topic_list,course_3_software,course_4_name,course_4_url,course_4_level,course_4_dept,course_4_topic_list,course_4_software,course_5_name,course_5_url,course_5_level,course_5_dept,course_5_topic_list,course_5_software,course_6_name,course_6_url,course_6_level,course_6_dept,course_6_topic_list,course_6_software,course_7_name,course_7_url,course_7_level,course_7_dept,course_7_topic_list,course_7_software,course_8_name,course_8_url,course_8_level,course_8_dept,course_8_topic_list,course_8_software,course_9_name,course_9_url,course_9_level,course_9_dept,course_9_topic_list,course_9_software,course_10_name,course_10_url,course_10_level,course_10_dept,course_10_topic_list,course_10_software,course_11_name,course_11_url,course_11_level,course_11_dept,course_11_topic_list,course_11_software,course_12_name,course_12_url,course_12_level,course_12_dept,course_12_topic_list,course_12_software,course_13_name,course_13_url,course_13_level,course_13_dept,course_13_topic_list,course_13_software,course_14_name,course_14_url,course_14_level,course_14_dept,course_14_topic_list,course_14_software,course_15_name,course_15_url,course_15_level,course_15_dept,course_15_topic_list,course_15_software,type
Rutgers University-New Brunswick,55,TRUE,TRUE,Visualizing Information: Storytelling with Data,https://humeco.rutgers.edu/documents/syllabi/2022%20Syllabi/Syllabus%2011%20374%20240.pdf,Undergrad,Environmental Policy Insitutions & Behavior,None,None,Data Analysis and Visualization,"https://myrbs.business.rutgers.edu/sites/default/files/syllabi/544-information-technology/22_544_646.pdf, https://myrbs.business.rutgers.edu/sites/default/files/syllabi/960-statistics/22_960_646.pdf",Grad,"Information Technology, Statistics","High Dimensional, Interactive Graphics",Tableau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Syracuse University,62,TRUE,TRUE,Information Visualization,https://answers.syr.edu/display/ischool/IST+719+-+Information+Visualization,Both,Information Studies,None,"R, Adobe Illustrator",Information Graphics,http://coursecatalog.syr.edu/preview_course_nopop.php?catoid=32&coid=217229,Both,Graphic Design,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Pittsburgh,62,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
George Washington University,62,TRUE,TRUE,Data Visualization and Sonification,NA,Both,Corcoran Interaction Design,Interactive Graphics,NA,Visualization for Analytics,NA,Grad,Decision Science,None,SAS,Visualization of Complex Data,NA,Grad,Data Science,Clustering,None,Data Visualization,http://www.leahbrooks.org/leahweb/teaching/pppa_dataviz/2023/subpages/syllabus.html,Grad,Public Policy and Public Administration,"Spatial Data, Interactive Graphics",R,Data Visualization,NA,Undergrad,"Professional Studies Integrated Information, Science, and Technology",None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Minnesota,62,TRUE,TRUE,Data Visualization for the Health Sciences,https://onestop2.umn.edu/pcas/viewCatalogCourse.do?courseId=817405,Both,Health Informatics,None,"R (ggplot), D3.js, Tableau",Data Visualization,https://onestop2.umn.edu/pcas/viewCatalogCourse.do?courseId=819793,Grad,Applied Business Analytics,Interactive Graphics,None,Data Visualization in Plant and Microbial Biology,https://onestop2.umn.edu/pcas/viewCatalogCourse.do?courseId=819020,Both,Plant Pathology,None,None,Data Visualization: Telling Stories with Numbers,http://classinfo.umn.edu/syllabi/dorelien_PA5929_Spring2019.pdf,Both,Public Affairs,Time Series,"Microsoft Excel, R",Understanding Data Stories through Visualization & Computing,http://classinfo.umn.edu/?subject=EPSY&catalog_nbr=1261&term=1193,Undergrad,Educational Psychology,None,None,Interactive Data Visualization for Business Analytics,https://clementjd.github.io/DataVizCourse/,Undergrad,Information and Decision Science,"Statistical Modeling, Time Series, Interactive Graphics","R (tidyverse, ggplot)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Virginia Polytechnic Institute and State University,62,TRUE,TRUE,Data Visualization,NA,Undergrad,Statistics,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Connecticut,67,TRUE,TRUE,Data Visualization,https://online.uconn.edu/courses/course/OPIM/3804/,Undergrad,"Business Administration, Operations and Information Management",None,None,Visual Analytics,https://online.uconn.edu/courses/course/OPIM/5501/,Grad,Operations and Information Management,None,None,Data Visualization and Communication,NA,Grad,Computer Science and Engineering,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Worcester Polytechnic Institute,67,TRUE,TRUE,Biovisualization,https://wpi.cleancatalog.net/bioinformatics-and-computational-biology-computer-science/bcb-4002cs-4802,Both,"Bioinformatics and Computational Biology, Computer Science",Interactive Graphics,NA,Data Visualization,"https://www.wpi.edu/academics/calendar-courses/course-descriptions/3776/computer-science#CS-480X, https://wpi-grad.cleancatalog.net/computer-science/cs-573",Both,Computer Science,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Texas A&M University-College Station,67,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Massachusetts-Amherst,67,TRUE,TRUE,Special Topics: Fundamentals of Data Visualization,https://www.umass.edu/honors/class/80010/fundamentals-data-visualization,Undergrad,Mechanical and Industrial Engineering,None,R,Data Visualization,https://people.math.umass.edu/~gorsky/Syllabus_Stat697v_Spring2023_tentative.pdf,Grad,Statistics,Interactive Graphics,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Yeshiva University,67,TRUE,TRUE,Visual Design & Storytelling,NA,Grad,Data Analytics & Visualization,None,Microsoft Excel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Fordham University,72,TRUE,TRUE,Data Visualization,NA,Grad,Computer and Info Science,Interactive Graphics,"Tableau, D3.js",Data Visualization,NA,Undergrad,Digital Tech & Emerging Media,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Indiana University-Bloomington,72,TRUE,TRUE,Data Visualization,https://yyahn.com/dviz-course/,Both,"Data Science, Informatics",None,Python,Information Visualization,"https://ivmooc.cns.iu.edu/docs/E483-E583-CourseSyllabus.pdf, https://ivmooc.cns.iu.edu/docs/IVMOOC18-CourseSyllabus.pdf",Both,"Engineering, Information and Library Science","Spatial Data, Networks","OpenRefine, Tableau, Gephi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Southern Methodist University,72,TRUE,TRUE,Data Visualization and Communication,https://catalog.smu.edu/preview_course_nopop.php?catoid=57&coid=215914,Grad,Information Technology & Operations Management,None,"Alteryx, Tableau",Infographics,NA,Undergrad,Advertising,None,None,Visualization of Information,https://catalog.smu.edu/preview_course_nopop.php?catoid=60&coid=228858,Grad,Data Science,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
American University,72,TRUE,TRUE,Data Visualization and Information Design,https://catalog.american.edu/preview_course_nopop.php?catoid=17&coid=75217,Undergrad,Graphic Design,Spatial Data,None,Introduction to Information Visualization,https://catalog.american.edu/preview_course_nopop.php?catoid=17&coid=75095,Both,Computer Science,Spatial Data,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
North Carolina State University,72,TRUE,TRUE,Data Visualization,NA,Undergrad,Data Science,Interactive Graphics,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Pennsylvania State University-University Park,77,TRUE,TRUE,Visualizing Anthropological Data,NA,Grad,Anthropology,None,None,Business Data Visualization for Decision Making,NA,Grad,Business Analytics,None,NA,Visualizing Information,https://gened.psu.edu/sites/default/files/docs/gd_115n.pdf,Undergrad,Graphic Design,Spatial Data,None,Data Visualization,NA,Grad,Data Analytics,"Spatial Data, High Dimensional, Text Data, Networks",NA,Data Visualization,NA,Undergrad,Digital Media + Arts + and Technology,Interactive Graphics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Baylor University,77,TRUE,TRUE,Data Visualization,NA,Grad,Computer Science,None,None,Data Visualization,NA,Undergrad,Data Science,None,None,Data Visualization with Tableau,NA,Undergrad,Global Engagement,None,Tableau,Fund of Data Visualization,NA,Undergrad,Management Info Systems,None,None,Seminar in Data Visualization,NA,Grad,Management Info Systems,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Clemson University,77,TRUE,TRUE,Data Visualization,https://catalog.clemson.edu/preview_course_nopop.php?catoid=35&coid=151242,Both,Computer Science,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Loyola Marymount University,77,TRUE,TRUE,Data Visualization fo Journalism,https://bulletin.lmu.edu/preview_course_nopop.php?catoid=15&coid=63183,Undergrad,Journalism,None,None,Data Visualization and GIS,https://bulletin.lmu.edu/preview_course_nopop.php?catoid=15&coid=63359,Undergrad,Information Systems and Business Analytics,Spatial Data,NA,Data Visualization and Geographic Information Systems,https://bulletin.lmu.edu/preview_course_nopop.php?catoid=15&coid=62672,Grad,Business Analytics,"Spatial Data, Interactive Graphics",None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Michigan State University,77,TRUE,TRUE,Data Visualization Principles and Techniques,https://docs.google.com/document/u/1/d/e/2PACX-1vRr8xymLONaAJEk0Hf5gDKp8J0ptIgbKzVWCn6JwEbS_P9I_t8XEYoLpXr-lDGJBe6H3XY-YFA6DpC9/pub,Undergrad,Computational Mathematics Science and Engineering,"Spatial Data, Networks","Python, GitHub",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Stony Brook University,77,TRUE,TRUE,Introduction to Visualization,"https://www3.cs.stonybrook.edu/~mueller/teaching/cse332/, https://www.cs.stonybrook.edu/students/Undergraduate-Studies/courses/ISE332",Undergrad,"Computer Science, Information Systems","Spatial Data, Clustering, Time Series, High Dimensional, Interactive Graphics","Python, D3.js, ImageVis3D",Healthcare Data Visualization,NA,Grad,Applied Health Informatics,Text Data,Tableau,Visualization,https://www3.cs.stonybrook.edu/~mueller/teaching/cse564/,Grad,Computer Science,"Spatial Data, Clustering, Time Series, High Dimensional, Interactive Graphics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Gonzaga University,83,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Binghamton University,83,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Marquette University,83,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Stevens Institute of Technology,83,TRUE,TRUE,Visualizing Society,https://stevens.smartcatalogiq.com/2022-2023/academic-catalog/courses/hst-humanities-science-and-technology-studies/300/hst-325/,Undergrad,Humanities Science and Techonolgy Studies,Interactive Graphics,NA,Data Analysis and Visual Techniques,https://stevens.smartcatalogiq.com/2022-2023/academic-catalog/courses/ise-industrial-and-systems-engineering/400/ise-422/,Undergrad,Industrial and Systems Engineering,"Spatial data, Text Data, Interactive Graphics",None,Data Visualization Application,https://stevens.smartcatalogiq.com/2022-2023/academic-catalog/courses/fe-financial-engineering/500/fe-550/,Both,"Financial Analytics, Financial Engineering",Interactive Graphics,"R, Ruby on Rails, ManyEyes, HTML, CSS, D3.js, Google Chart Tools, Google Refine",Visual Analytics,https://stevens.smartcatalogiq.com/2022-2023/academic-catalog/courses/cs-computer-science/500/cs-538/,Both,Computer Science,"Time Series, Interactive Graphics",NA,Designing with Data,https://iq3.smartcatalogiq.com/en/Catalogs/Stevens-Institution-of-Technology/2021-2022/Academic-Catalog/Courses/HAR-Humanities-Art/200/HAR-250,Undergrad,Humanities Art,None,NA,Decision Making via Data Analysis Techniques,https://stevens.smartcatalogiq.com/2022-2023/academic-catalog/courses/sys-systems-engineering/600/sys-622/,Grad,"Systems Engineering, Engineering Management",Interactive Graphics,"R, D3.js, Google refine, Spot fire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Iowa,83,TRUE,TRUE,Information Visualization,https://myui.uiowa.edu/my-ui/courses/details.page?ci=172517&id=971650,Both,Business Analytics,"Time Series, High Dimensional","PowerBI, Tableau",Data Visualization and Data Technologies,https://myui.uiowa.edu/my-ui/courses/details.page?ci=170510&id=982403,Both,Informatics,None,NA,Information and Data Visualization,https://myui.uiowa.edu/my-ui/courses/details.page?ci=169946&id=988082,Undergrad,Journalism and Mass Communication,None,None,"Problems in Methods: Data Visualization (Undergrad), Topics in Methodology: Data Visualization (Grad)","https://myui.uiowa.edu/my-ui/courses/details.page?ci=169283&id=990558, https://myui.uiowa.edu/my-ui/courses/details.page?ci=151893&id=983833",Undergrad,Political Science,Networks,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of California-Santa Cruz,83,TRUE,TRUE,Data Visualization,https://ucsc.smartcatalogiq.com/current/General-Catalog/Courses/STAT-Statistics/Lower-Division/STAT-80B,Undergrad,Statistics,"Networks, Text Data",NA,Applied Visualization and Analysis of Scientific Data,https://ucsc.smartcatalogiq.com/current/General-Catalog/Courses/BME-Biomolecular-Engineering/200/BME-263,Both,Biomolecular Enginneering,None,"Python (Numpy, Scipy, Matplotlib), Inkscape",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Brigham Young University,89,TRUE,TRUE,Data Visualization,https://brightspotcdn.byu.edu/13/7a/7530fc51491093392b086b43489b/301-goodliffe-w19.pdf,Undergrad,Political Science,"Hypothesis Testing, Spatial Data, Time Series, Interactive Graphics",R (Shiny),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Colorado School of Mines,89,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Elon University,89,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Howard University,89,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Texas Christian University,89,TRUE,TRUE,Data Visualization,http://tcu.smartcatalogiq.com/2022-2023/Graduate-Catalog/Courses/INSC-Info-Systems-Supply-Chain/60000/INSC-60070,Grad,Information Systems and Supply Chain Management,Interactive Graphics,Tableau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
